Word	IPA	SCA	Source	Concept_ID	Cognate_Set_ID
bha-yi	bhayi	BHAUI	abvd	MOUTH	abvd_30_mouth_1
bhai	bhai	BHAI	abvd	POUND	abvd_93_topoundbeat_1
bhau	bhau	BHAU	abvd	SWELL	abvd_87_toswell_33
bhei	bhei	BHEI	abvd	POUND	abvd_93_topoundbeat_1
bika-yu	bikayu	BIKAUU	abvd	SPLIT	abvd_80_tosplit_36?
bobul	bobul	BOBUL	abvd	BLUNT	abvd_82_dullblunt_73
boka	boka	BOKA	abvd	FAT (ORGANIC SUBSTANCE)	abvd_104_fatgrease_5
bokala	bokala	BOKALA	abvd	BAD OR EVIL	abvd_165_badevil_3
buangu	buangu	BUANGU	abvd	NEW	abvd_163_new_1?
buatu	buatu	BUATU	abvd	HEAVY	abvd_142_heavy_1
bàka langa	bkalanga	BKALANGA	abvd	IF	-
bàkul	bkul	BKUL	abvd	BIG	abvd_153_big_5
bèlara	blara	BLARA	abvd	WIDE	abvd_159_wide_2
búta-ga	btaga	BTAGA	abvd	HEAVY	abvd_142_heavy_1
da kalong	dakalong	DAKALONG	abvd	BAD OR EVIL	abvd_165_badevil_6
da kàlong	daklong	DAKLONG	abvd	BAD OR EVIL	abvd_165_badevil_6
da'ama	daama	DAAMA	abvd	NO OR NOT	abvd_195_nonot_4
dalau	dalau	DALAU	abvd	THAT	abvd_178_that_20
daungu	daungu	DAUNGU	abvd	YEAR	abvd_169_year_1
daura	daura	DAURA	abvd	NEEDLE (FOR SEWING)	abvd_68_needle_1
dedi	dedi	DEDI	abvd	STAND	abvd_52_tostand_90
detang	detang	DETANG	abvd	CLIMB	abvd_172_toclimb_5
dhodha	dhodha	DHODHA	abvd	TWO	abvd_198_two_1
dhuadha	dhuadha	DHUADHA	abvd	TWO	abvd_198_two_1
dhàmini	dhmini	DHMINI	abvd	COME	abvd_7_tocome_5
dhúdha	dhdha	DHDHA	abvd	TWO	abvd_198_two_1
duda	duda	DUDA	abvd	THEY	-
duta	duta	DUTA	abvd	WE	abvd_185_we_1
dàkut	dkut	DKUT	abvd	SHARP	abvd_81_sharp_4
dàkuta	dkuta	DKUTA	abvd	SHARP	abvd_81_sharp_4
dàsa-ga	dsaga	DSAGA	abvd	GOOD	abvd_164_good_8
dèdi	ddi	DDI	abvd	STAND	abvd_52_tostand_90
dídi	ddi	DDI	abvd	STAND	abvd_52_tostand_1
ei	ei	EI	abvd	FOOT OR LEG	abvd_4_legfoot_1
eta	eta	ETA	abvd	SEE	abvd_46_tosee_1
gahamanaina	gahamanaina	GAHAMANAINA	abvd	HOW	-
gegi	gegi	GEGI	abvd	SPIDER	abvd_110_spider_3
gieraya	gieraya	GIERAUA	abvd	WHO	abvd_189_who_5?
gàdi	gdi	GDI	abvd	NIGHT	abvd_167_night_5
gànaya	gnaya	GNAUA	abvd	WHAT	abvd_188_what_5
gèdi	gdi	GDI	abvd	NIGHT	abvd_167_night_5
gèlang	glang	GLANG	abvd	WIDE	-
ha lari	halari	HALARI	abvd	BELOW OR UNDER	abvd_176_below_36
habuang	habuang	HABUANG	abvd	FOG	abvd_132_fog_6
habulu	habulu	HABULU	abvd	TEN	abvd_206_ten_5
habúbu	habbu	HABBU	abvd	SUCK	abvd_42_tosuck_3
hadipal	hadipal	HADIPAL	abvd	NARROW	abvd_158_narrow_6
haingi	haingi	HAINGI	abvd	ONE	abvd_197_one_6
halako	halako	HALAKO	abvd	WALK	abvd_5_towalk_1
hangahu	hangahu	HANGAHU	abvd	BREATHE	abvd_28_tobreathe_2
hangudu	hangudu	HANGUDU	abvd	SMELL (PERCEIVE)	abvd_29_tosniffsmell_4
hau	hau	HAU	abvd	CRY	abvd_34_tocry_55
hebut	hebut	HEBUT	abvd	TURN	abvd_8_toturn_7
heke	heke	HEKE	abvd	OTHER	abvd_190_other_4
hibu	hibu	HIBU	abvd	SMOKE (EXHAUST)	abvd_145_smoke_7
hiwa	hiwa	HIWA	abvd	NINE	abvd_205_nine_5
huji	huji	HUYI	abvd	STAB	abvd_71_tostabpierce_37
hàka	hka	HKA	abvd	DIG	abvd_90_todig_4
hèka	hka	HKA	abvd	OTHER	abvd_190_other_4
hí	h	H	abvd	BUY	abvd_91_tobuy_2
hídu	hdu	HDU	abvd	PAINFUL OR SICK	abvd_160_painfulsick_4
ihi uma	ihiuma	IHIUMA	abvd	WIFE	abvd_58_wife_2
ila	ila	ILA	abvd	SEW	abvd_67_tosew_4
ile	ile	ILE	abvd	SEW	abvd_67_tosew_4
ina	ina	INA	abvd	MOTHER	abvd_59_mother_1
inu	inu	INU	abvd	DRINK	abvd_40_todrink_1
inu-gi	inugi	INUGI	abvd	DRINK	abvd_40_todrink_1
iraka	iraka	IRAKA	abvd	DIRTY	abvd_10_dirty_1
ita	ita	ITA	abvd	SEE	abvd_46_tosee_1
iya	iya	IUA	abvd	FISH	abvd_111_fish_1
jòju	jju	YYU	abvd	WET	abvd_141_wet_3
kabani	kabani	KABANI	abvd	MALE PERSON	abvd_54_manmale_6
kabhaki	kabhaki	KABHAKI	abvd	SHOULDER	abvd_19_shoulder_1
kabu	kabu	KABU	abvd	BELLY	abvd_14_belly_2
kabuni	kabuni	KABUNI	abvd	HIDE	abvd_171_tohide_1
kabàki	kabki	KABKI	abvd	SHOULDER	abvd_19_shoulder_1
kabàla	kabla	KABLA	abvd	LIGHTNING	abvd_135_lightning_26
kabúngu	kabngu	KABNGU	abvd	THATCH OR ROOF	abvd_62_thatchroof_6
kabúni	kabni	KABNI	abvd	HIDE	abvd_171_tohide_1
kadauka	kadauka	KADAUKA	abvd	PAINFUL OR SICK	-
kadhenga	kadhenga	KADHENGA	abvd	BACK	abvd_13_back_5
kadètang	kadtang	KADTANG	abvd	COOK (SOMETHING)	abvd_39_tocook_4
kaguruk	kaguruk	KAGURUK	abvd	THUNDER	abvd_134_thunder_6
kaguruka	kaguruka	KAGURUKA	abvd	THUNDER	abvd_134_thunder_6
kahanga	kahanga	KAHANGA	abvd	BRANCH	abvd_113_branch_2
kahuki-da	kahukida	KAHUKIDA	abvd	BACK	-
kahílu	kahlu	KAHLU	abvd	EAR	abvd_43_ear_1
kaiku	kaiku	KAIKU	abvd	TAIL	abvd_105_tail_1
kajora-ga	kajoraga	KAYORAGA	abvd	BLUNT	abvd_82_dullblunt_5
kaka	kaka	KAKA	abvd	WHITE	abvd_148_white_5
kaka-ga	kakaga	KAKAGA	abvd	WHITE	abvd_148_white_5
kaki-yi	kakiyi	KAKIUI	abvd	CHILD	-
kaku	kaku	KAKU	abvd	WALK	abvd_5_towalk_48
kalada-ga	kaladaga	KALADAGA	abvd	BIG	abvd_153_big_3
kalarita-na	kalaritana	KALARITANA	abvd	ROOT	abvd_115_root_5
kalawat gegi	kalawatgegi	KALAWATGEGI	abvd	SPIDER	abvd_110_spider_1
kalawata gegi	kalawatagegi	KALAWATAGEGI	abvd	SPIDER	abvd_110_spider_1
kalita	kalita	KALITA	abvd	SKIN	abvd_12_skin_1
kaliti	kaliti	KALITI	abvd	SKIN	abvd_12_skin_1
kalitu	kalitu	KALITU	abvd	SKIN	abvd_12_skin_1
kalogara	kalogara	KALOGARA	abvd	HEAD	-
kalola	kalola	KALOLA	abvd	HUNT	abvd_69_tohunt_2
kalàre	kalre	KALRE	abvd	FASTEN	-
kalàri	kalri	KALRI	abvd	ROPE	abvd_65_rope_4
kalèri	kalri	KALRI	abvd	ROPE	abvd_65_rope_4
kalúba-ga	kalbaga	KALBAGA	abvd	SHORT	-
kana	kana	KANA	abvd	FLESH OR MEAT	abvd_103_meatflesh_3
kanabu	kanabu	KANABU	abvd	FALL	abvd_95_tofall_1
kangoba	kangoba	KANGOBA	abvd	MOSQUITO	abvd_109_mosquito_5
kanoba	kanoba	KANOBA	abvd	MOSQUITO	abvd_109_mosquito_5
kaná	kan	KAN	abvd	FLESH OR MEAT	abvd_103_meatflesh_3
kapa-na	kapana	KAPANA	abvd	WING	abvd_100_wing_1
kape-yi	kapeyi	KAPEUI	abvd	STAR	abvd_130_star_5
kapé	kap	KAP	abvd	STAR	abvd_130_star_5
karabuk	karabuk	KARABUK	abvd	ASH	abvd_146_ashes_3
karabuka	karabuka	KARABUKA	abvd	ASH	abvd_146_ashes_3
karobaka	karobaka	KAROBAKA	abvd	CLOUD	-
karonga	karonga	KARONGA	abvd	BLUNT	abvd_82_dullblunt_5
karàbang	karbang	KARBANG	abvd	CLOUD	abvd_131_cloud_1
katiku	katiku	KATIKU	abvd	HEAD	abvd_24_head_6
katilu	katilu	KATILU	abvd	EAR	abvd_43_ear_1
katowa	katowa	KATOWA	abvd	HEAD	abvd_24_head_5
katuma	katuma	KATUMA	abvd	LOUSE	abvd_108_louse_3
kawai	kawai	KAWAI	abvd	FEMALE PERSON	abvd_55_womanfemale_1
kawaka	kawaka	KAWAKA	abvd	YAWN	abvd_47_toyawn_6
kawe-yi	kaweyi	KAWEUI	abvd	FEMALE PERSON	abvd_55_womanfemale_1
kaweda	kaweda	KAWEDA	abvd	OLD	abvd_162_old_5
kawuta	kawuta	KAWUTA	abvd	FOG	abvd_132_fog_5
kawàhu-na	kawhuna	KAWHUNA	abvd	FAT (ORGANIC SUBSTANCE)	abvd_104_fatgrease_6
kawàsu-na	kawsuna	KAWSUNA	abvd	FAT (ORGANIC SUBSTANCE)	abvd_104_fatgrease_6
kedu	kedu	KEDU	abvd	STEAL	abvd_73_tosteal_3
keru	keru	KERU	abvd	NOSE	abvd_27_nose_1
kiku-na	kikuna	KIKUNA	abvd	TAIL	abvd_105_tail_1
kiru	kiru	KIRU	abvd	NOSE	abvd_27_nose_1
kisung	kisung	KISUNG	abvd	NARROW	-
kobòtuka	kobtuka	KOBTUKA	abvd	FALL	abvd_95_tofall_112
koje	koje	KOYE	abvd	STAB	abvd_71_tostabpierce_2
koku	koku	KOKU	abvd	NECK	abvd_25_neck_5
kora	kora	KORA	abvd	SAND	abvd_121_sand_6
korasa	korasa	KORASA	abvd	SAND	abvd_121_sand_6
koye	koye	KOUE	abvd	STAB	abvd_71_tostabpierce_2
ku-tada-ya	kutadaya	KUTADAUA	abvd	KNOW (SOMETHING)	abvd_20_toknowbeknowledgeable_37
kubur	kubur	KUBUR	abvd	DUST	abvd_11_dust_72
kubura	kubura	KUBURA	abvd	DUST	abvd_11_dust_72
kunyi	kunyi	KUNUI	abvd	YELLOW	abvd_150_yellow_1
kàlong	klong	KLONG	abvd	GOOD	abvd_164_good_7
kàpa	kpa	KPA	abvd	WING	abvd_100_wing_1
kàpa-na	kpana	KPANA	abvd	WING	abvd_100_wing_1
kèra-gi	kragi	KRAGI	abvd	HOLD	abvd_89_tohold_48
kíku-na	kkuna	KKUNA	abvd	TAIL	abvd_105_tail_1
kíra	kra	KRA	abvd	COUNT	abvd_196_tocount_32
kòru	kru	KRU	abvd	NOSE	abvd_27_nose_1
kúni	kni	KNI	abvd	YELLOW	abvd_150_yellow_1
kúni-ga	kniga	KNIGA	abvd	YELLOW	abvd_150_yellow_1
la	la	LA	abvd	HUSBAND	abvd_57_husband_6
lai	lai	LAI	abvd	HUSBAND	abvd_57_husband_6
lai-ne	laine	LAINE	abvd	FLOW	abvd_123_toflow_5
laiku	laiku	LAIKU	abvd	ROPE	abvd_65_rope_5
lakaiki	lakaiki	LAKAIKI	abvd	CHILD	abvd_56_child_2?
lakeda	lakeda	LAKEDA	abvd	CHILD	abvd_56_child_2
lalai	lalai	LALAI	abvd	LEFT	abvd_2_left_5
lalawata	lalawata	LALAWATA	abvd	SPIDER	abvd_110_spider_1
langita	langita	LANGITA	abvd	SKY	abvd_128_sky_1
lara	lara	LARA	abvd	PATH OR ROAD	abvd_6_roadpath_1
lawana	lawana	LAWANA	abvd	RIGHT	abvd_3_right_1
le-yi	leyi	LEUI	abvd	HUSBAND	abvd_57_husband_6
lei	lei	LEI	abvd	FLOW	abvd_123_toflow_5
lila	lila	LILA	abvd	WORM	abvd_107_wormearthworm_4
lima	lima	LIMA	abvd	HAND	abvd_1_hand_1
lisi-gi	lisigi	LISIGI	abvd	NEAR	-
logi	logi	LOGI	abvd	HAIR	abvd_26_hair_6
làdho-ge	ldhoge	LDHOGE	abvd	DAY (NOT NIGHT)	abvd_168_day_12
làdu	ldu	LDU	abvd	DAY (NOT NIGHT)	abvd_168_day_12
làma	lma	LMA	abvd	TONGUE	abvd_32_tongue_6
lúgi-da	lgida	LGIDA	abvd	HAIR	abvd_26_hair_6
madanta	madanta	MADANTA	abvd	FEAR (BE AFRAID)	abvd_22_tofear_23
madeta-ga	madetaga	MADETAGA	abvd	LONG	abvd_155_long_7
madheta	madheta	MADHETA	abvd	LONG	abvd_155_long_7
madí	mad	MAD	abvd	SIT	abvd_51_tosit_6
magadipa	magadipa	MAGADIPA	abvd	DREAM (SOMETHING)	abvd_50_todream_1
magadìpa	magadpa	MAGADPA	abvd	DREAM (SOMETHING)	abvd_50_todream_1
mahi	mahi	MAHI	abvd	SALT	abvd_125_salt_3
makaweda	makaweda	MAKAWEDA	abvd	OLD	abvd_162_old_5
makaya	makaya	MAKAUA	abvd	SHY OR ASHAMED	abvd_161_shyashamed_1
malau	malau	MALAU	abvd	RAT	abvd_102_rat_1
malawo	malawo	MALAWO	abvd	RAT	abvd_102_rat_1
malawu	malawu	MALAWU	abvd	RAT	abvd_102_rat_1
maleru	maleru	MALERU	abvd	FAR	abvd_180_far_89
maleru-gi	malerugi	MALERUGI	abvd	FAR	abvd_180_far_89
mandanta	mandanta	MANDANTA	abvd	FEAR (BE AFRAID)	abvd_22_tofear_23
mangami	mangami	MANGAMI	abvd	WORK (ACTIVITY)	-
mangedat	mangedat	MANGEDAT	abvd	FEAR (BE AFRAID)	abvd_22_tofear_22
mani	mani	MANI	abvd	MALE PERSON	abvd_54_manmale_1
manipisa	manipisa	MANIPISA	abvd	THIN	abvd_156_thin_1
manípa	manpa	MANPA	abvd	THIN	abvd_156_thin_1
marani	marani	MARANI	abvd	NEAR	abvd_179_near_1
maringi	maringi	MARINGI	abvd	COLD	abvd_139_cold_1
maringu	maringu	MARINGU	abvd	COLD	abvd_139_cold_1
marisaka	marisaka	MARISAKA	abvd	DIRTY	abvd_10_dirty_3
maràkut	markut	MARKUT	abvd	DRY	abvd_140_dry_53
maràkuta	markuta	MARKUTA	abvd	DRY	abvd_140_dry_53
maríhak	marhak	MARHAK	abvd	DIRTY	abvd_10_dirty_3
masi	masi	MASI	abvd	SALT	abvd_125_salt_3
mata	mata	MATA	abvd	EYE	abvd_45_eye_1
mati	mati	MATI	abvd	BE DEAD OR DIE	abvd_75_todiebedead_1
mawini	mawini	MAWINI	abvd	FEMALE PERSON	abvd_55_womanfemale_1
mawurung	mawurung	MAWURUNG	abvd	BIRD	abvd_97_bird_5
mawurunga	mawurunga	MAWURUNGA	abvd	BIRD	abvd_97_bird_5
merah	merah	MERAH	abvd	SMALL	abvd_152_small_3
metingu	metingu	METINGU	abvd	BLACK	abvd_147_black_1
misi uma	misiuma	MISIUMA	abvd	WIFE	abvd_58_wife_2
moni	moni	MONI	abvd	MALE PERSON	abvd_54_manmale_1
morika	morika	MORIKA	abvd	BE ALIVE	abvd_76_tolivebealive_1
moru	moru	MORU	abvd	GREEN	abvd_151_green_4
moru-ga	moruga	MORUGA	abvd	GREEN	abvd_151_green_4
mosunga	mosunga	MOSUNGA	abvd	ROTTEN	abvd_112_rotten_4
muhung	muhung	MUHUNG	abvd	ROTTEN	abvd_112_rotten_4
muta	muta	MUTA	abvd	VOMIT	abvd_35_tovomit_1
màdu	mdu	MDU	abvd	SNAKE	abvd_106_snake_9
màti	mti	MTI	abvd	BLACK	abvd_147_black_1
mèduka	mduka	MDUKA	abvd	SMALL	-
mèrasa	mrasa	MRASA	abvd	SMALL	abvd_152_small_3
mèti-ga	mtiga	MTIGA	abvd	BLACK	abvd_147_black_1
múrika	mrika	MRIKA	abvd	BE ALIVE	abvd_76_tolivebealive_1
múru	mru	MRU	abvd	GREEN	abvd_151_green_4
múruk	mruk	MRUK	abvd	BE ALIVE	abvd_76_tolivebealive_1
na'a	naa	NAA	abvd	I	abvd_182_i_2?
na-bau	nabau	NABAU	abvd	SMELL (PERCEIVE)	abvd_29_tosniffsmell_71
na-púwi-ya	napwiya	NAPWIUA	abvd	BLOW (OF WIND)	abvd_137_toblow_2
nami	nami	NAMI	abvd	WE	abvd_185_we_2
namu	namu	NAMU	abvd	SIX	abvd_202_six_14
nangi	nangi	NANGI	abvd	SWIM	abvd_9_toswim_1
nauwa	nauwa	NAUWA	abvd	I	abvd_182_i_2
nege	nege	NEGE	abvd	CORRECT (RIGHT)	-
nei	nei	NEI	abvd	THIS	abvd_177_this_1
nei lou	neilou	NEILOU	abvd	THAT	-
nga-yi	ngayi	NGAUI	abvd	EAT	abvd_37_toeat_3
ngani	ngani	NGANI	abvd	SWIM	abvd_9_toswim_1
ngara	ngara	NGARA	abvd	NAME	abvd_63_name_1
ngara duka	ngaraduka	NGARADUKA	abvd	ALL	abvd_191_all_8
ngara dukada	ngaradukada	NGARADUKADA	abvd	ALL	abvd_191_all_8
ngera	ngera	NGERA	abvd	AND	-
ngidu	ngidu	NGIDU	abvd	TOOTH	abvd_31_tooth_5
ngilu	ngilu	NGILU	abvd	WIND	abvd_136_wind_5
ngodu	ngodu	NGODU	abvd	SIT	abvd_51_tosit_7
ngudu	ngudu	NGUDU	abvd	TOOTH	abvd_31_tooth_5
ngàja-da	ngjada	NGYADA	abvd	MOUTH	abvd_30_mouth_7?
ngàra duka-da	ngradukada	NGRADUKADA	abvd	ALL	abvd_191_all_8
ngá	ng	NG	abvd	EAT	abvd_37_toeat_3
ngílu	nglu	NGLU	abvd	WIND	abvd_136_wind_5
niyi	niyi	NIUI	abvd	HE OR SHE	abvd_184_heshe_2
nu da	nuda	NUDA	abvd	IN	-
nu deta	nudeta	NUDETA	abvd	ABOVE	abvd_175_above_5
nu wawa	nuwawa	NUWAWA	abvd	BELOW OR UNDER	abvd_176_below_1
nyema	nyema	NUEMA	abvd	WE	abvd_185_we_2
nyiemi	nyiemi	NUIEMI	abvd	YOU	abvd_186_you_14
núwa	nwa	NWA	abvd	I	abvd_182_i_2
ole uma	oleuma	OLEUMA	abvd	WIFE	abvd_58_wife_2
padainu	padainu	PADAINU	abvd	SPIT	abvd_36_tospit_5
padak	padak	PADAK	abvd	SHORT	abvd_154_short_1
padaka	padaka	PADAKA	abvd	SHORT	abvd_154_short_1
padeta	padeta	PADETA	abvd	LONG	abvd_155_long_7
paka-gi	pakagi	PAKAGI	abvd	FASTEN	-
pakau	pakau	PAKAU	abvd	SCRATCH	abvd_77_toscratch_1
pakoi-ya	pakoiya	PAKOIUA	abvd	SCRATCH	abvd_77_toscratch_1
palu	palu	PALU	abvd	HIT	abvd_72_tohit_1
pamati	pamati	PAMATI	abvd	KILL	abvd_74_tokill_2
pamula	pamula	PAMULA	abvd	PLANT (SOMETHING)	abvd_84_toplant_1
pamàno	pamno	PAMNO	abvd	HOLD	abvd_89_tohold_107
pana	pana	PANA	abvd	SHOOT	abvd_70_toshoot_1
pane	pane	PANE	abvd	SHOOT	abvd_70_toshoot_1
panewi	panewi	PANEWI	abvd	SAY	abvd_64_tosay_5
pangadang	pangadang	PANGADANG	abvd	THINK	abvd_21_tothink_3
pangai-gi	pangaigi	PANGAIGI	abvd	THATCH OR ROOF	abvd_62_thatchroof_3
pangena	pangena	PANGENA	abvd	THATCH OR ROOF	abvd_62_thatchroof_3
pangàdanga	pangdanga	PANGDANGA	abvd	THINK	abvd_21_tothink_3
panyamu	panyamu	PANUAMU	abvd	CHEW	abvd_38_tochew_3
panyamu-gi	panyamugi	PANUAMUGI	abvd	CHEW	abvd_38_tochew_3
patada	patada	PATADA	abvd	KNOW (SOMETHING)	abvd_20_toknowbeknowledgeable_37
patama	patama	PATAMA	abvd	HUNT	abvd_69_tohunt_3
patamang	patamang	PATAMANG	abvd	HUNT	abvd_69_tohunt_3
patu	patu	PATU	abvd	FOUR	abvd_200_four_1
patuku	patuku	PATUKU	abvd	THROW	abvd_94_tothrow_5
pawítu	pawtu	PAWTU	abvd	BITE	abvd_41_tobite_2
pedi	pedi	PEDI	abvd	CHOOSE	abvd_85_tochoose_2
pengu	pengu	PENGU	abvd	KNOW (SOMETHING)	abvd_20_toknowbeknowledgeable_6
pirang	pirang	PIRANG	abvd	WHEN	abvd_170_when_1
pirangu	pirangu	PIRANGU	abvd	WHEN	abvd_170_when_1
pitu	pitu	PITU	abvd	SEVEN	abvd_203_seven_1
pogu	pogu	POGU	abvd	CUT OR HACK	abvd_78_tocuthack_4
pogu-ya	poguya	POGUUA	abvd	CUT OR HACK	abvd_78_tocuthack_4
powi	powi	POWI	abvd	BLOW (OF WIND)	abvd_137_toblow_2
pàhu	phu	PHU	abvd	SQUEEZE	abvd_88_tosqueeze_1
pàni	pni	PNI	abvd	CLIMB	abvd_172_toclimb_3
pàse	pse	PSE	abvd	SPLIT	-
pàsi	psi	PSI	abvd	SQUEEZE	abvd_88_tosqueeze_1
pàso	pso	PSO	abvd	SQUEEZE	abvd_88_tosqueeze_1
púwi	pwi	PWI	abvd	BLOW (OF WIND)	abvd_137_toblow_2
ra	ra	RA	abvd	BLOOD	abvd_23_blood_1
rami	rami	RAMI	abvd	FOREST	abvd_127_woodsforest_8
rara	rara	RARA	abvd	RED	abvd_149_red_5
rara-ga	raraga	RARAGA	abvd	RED	abvd_149_red_5
rau	rau	RAU	abvd	FLESH OR MEAT	abvd_103_meatflesh_6
ridung	ridung	RIDUNG	abvd	NIGHT	abvd_167_night_7
riki	riki	RIKI	abvd	LAUGH	abvd_33_tolaugh_6
ro-na	rona	RONA	abvd	LEAF	abvd_114_leaf_1
rou ai	rouai	ROUAI	abvd	LEAF	abvd_114_leaf_1
ruta	ruta	RUTA	abvd	GRASS	abvd_118_grass_2
rutu	rutu	RUTU	abvd	GRASS	abvd_118_grass_2
ràma	rma	RMA	abvd	WORK (ACTIVITY)	abvd_83_towork_4
ràngi	rngi	RNGI	abvd	HEAR	abvd_44_tohear_1
ràngu	rngu	RNGU	abvd	HEAR	abvd_44_tohear_1
rá	r	R	abvd	BLOOD	abvd_23_blood_1
rí	r	R	abvd	BONE	abvd_15_bone_2
rí-da	rda	RDA	abvd	BONE	abvd_15_bone_2
rí-gu	rgu	RGU	abvd	BONE	abvd_15_bone_2
rútu	rtu	RTU	abvd	GRASS	abvd_118_grass_2
sabuang	sabuang	SABUANG	abvd	CLOUD	abvd_131_cloud_1
sabubu	sabubu	SABUBU	abvd	SUCK	abvd_42_tosuck_3
sadipala	sadipala	SADIPALA	abvd	NARROW	abvd_158_narrow_6
salako	salako	SALAKO	abvd	WALK	abvd_5_towalk_1
sangi	sangi	SANGI	abvd	ONE	abvd_197_one_6
seka-ya	sekaya	SEKAUA	abvd	OTHER	abvd_190_other_4
sengasu	sengasu	SENGASU	abvd	BREATHE	abvd_28_tobreathe_2
sibika-na	sibikana	SIBIKANA	abvd	TURN	abvd_8_toturn_6
sida	sida	SIDA	abvd	THEY	abvd_187_they_1
sida-gi	sidagi	SIDAGI	abvd	THEY	abvd_187_they_1
so-yi	soyi	SOUI	abvd	CRY	abvd_34_tocry_2
susu	susu	SUSU	abvd	BREAST	abvd_18_breast_1
susu-da	susuda	SUSUDA	abvd	BREAST	abvd_18_breast_1
susu-gu	susugu	SUSUGU	abvd	BREAST	abvd_18_breast_1
sàka-ya	skaya	SKAUA	abvd	DIG	abvd_90_todig_4
sàke	ske	SKE	abvd	DIG	abvd_90_todig_4
sí	s	S	abvd	BUY	abvd_91_tobuy_2
sí-ya	sya	SUA	abvd	BUY	abvd_91_tobuy_2
síbita	sbita	SBITA	abvd	TURN	abvd_8_toturn_6
síti-ga	stiga	STIGA	abvd	PAINFUL OR SICK	abvd_160_painfulsick_1?
sú	s	S	abvd	CRY	abvd_34_tocry_2
ta	ta	TA	abvd	AT	abvd_173_at_7
ta padho	tapadho	TAPADHO	abvd	IN	-
ta rihi	tarihi	TARIHI	abvd	NEAR	-
tadesa-na	tadesana	TADESANA	abvd	COOK (SOMETHING)	abvd_39_tocook_4
tadesana	tadesana	TADESANA	abvd	COOK (SOMETHING)	abvd_39_tocook_4
tahuk	tahuk	TAHUK	abvd	SEA	abvd_124_sea_1
tana	tana	TANA	abvd	EARTH (SOIL)	abvd_119_earthsoil_1
tanai	tanai	TANAI	abvd	INTESTINES	abvd_16_intestines_1
tasika	tasika	TASIKA	abvd	SEA	abvd_124_sea_1
tau	tau	TAU	abvd	PERSON	abvd_53_personhumanbeing_1
taula	taula	TAULA	abvd	THREE	abvd_199_three_1
te-da	teda	TEDA	abvd	BELLY	abvd_14_belly_1
tebi	tebi	TEBI	abvd	THICK	abvd_157_thick_7
tebi-ga	tebiga	TEBIGA	abvd	THICK	abvd_157_thick_7
tigi	tigi	TIGI	abvd	AND	-
tika yagi	tikayagi	TIKAUAGI	abvd	IF	-
tilu	tilu	TILU	abvd	EGG	abvd_98_egg_1
tipuki	tipuki	TIPUKI	abvd	CUT OR HACK	-
tubu	tubu	TUBU	abvd	GROW	abvd_86_togrow_1
tuku	tuku	TUKU	abvd	THROW	abvd_94_tothrow_5
tuku-ya	tukuya	TUKUUA	abvd	THROW	abvd_94_tothrow_5
tunu	tunu	TUNU	abvd	BURN	abvd_144_toburn_1
tàdu-na	tduna	TDUNA	abvd	PLANT (SOMETHING)	abvd_84_toplant_35
tàlu	tlu	TLU	abvd	EGG	abvd_98_egg_1
tàma	tma	TMA	abvd	LAKE	abvd_126_lake_4
tèra-gi	tragi	TRAGI	abvd	HOLD	abvd_89_tohold_48
tèra-na	trana	TRANA	abvd	WORK (ACTIVITY)	-
tí-gu	tgu	TGU	abvd	BELLY	abvd_14_belly_1
túbu	tbu	TBU	abvd	GROW	abvd_86_togrow_1
