REF. HESPERIA,cleaned,status
B.17.09,"[""---kebaketakebaŕḿi""]",authentic
B.17.13,"["""", ""---osti+++e:bilostíkenar"", ""laketi++++abastíken+r"", """"]",authentic
B.20.03,"[""aŕkiśaba+---""]",authentic
B.24.01,"[""ol""]",authentic
B.15.01,"[""eukin""]",authentic
B.15.03,"[""tika""]",authentic
B.34.01,"[""taneike+eś---""]",authentic
B.35.02,"[""kaa+---""]",authentic
B.35.01,"[""eba""]",authentic
T.11.01,"[""koti"", ""baiŕ""]",authentic
T.11.02,"[""---tosoe+ŕki+teiar""]",authentic
T.11.03,"[""kaŕain""]",authentic
T.11.04,"[""arkatibaśbi+rti---""]",authentic
T.11.05,"[""aŕe : take"", ""atinbelauŕ : antalskar"", ""FVLVIA : LINTEARIA""]",authentic
T.11.06,"[""------+"", ""HEIC : EST : SITVS, -A ---"", ""aŕe : +ki : ar++---"", ""sakaŕil+---""]",authentic
T.11.07,"["""", ""toŕs"", ""++"", ""bita"", ""+e"", ""be+""]",suspecta
T.11.08,"[""letaonḿi""]",suspecta
T.11.09,"[""---NEI"", ""---ban"", ""---""]",authentic
B.31.01,"[""baŕ""]",authentic
B.31.02,"[""aŕkeboŕ""]",authentic
B.30.01,"[""artokoto---""]",authentic
T.09.01,"[""taltiu"", ""ta""]",authentic
T.07.05,"["":táutíntíbaś:sani:kiŕśto:uŕkétíkeś:""]",authentic
T.07.06,"[""bateiŕebaikárśokínbaikár :""]",authentic
T.07.07,"[""---u-i-tibaśte+---""]",authentic
T.07.08,"[""banban""]",authentic
T.07.09,"[""ḿn""]",authentic
B.22.01,"[""---tuituiskeŕar---""]",authentic
B.22.02,"[""oŕkeirur"", ""oŕkeibaŕban""]",authentic
B.25.01,"[""in""]",authentic
B.27.01,"[""ui"", ""bel"", """"]",authentic
B.29.01,"[""ao+""]",authentic
B.29.02,"[""tas""]",authentic
B.29.03,"[""baŕkákeŕ""]",authentic
B.29.04,"[""iltiŕnou---""]",authentic
B.29.05,"[""---kuletekerḿi---""]",authentic
B.29.06,"[""---oŕtín---""]",authentic
B.29.07,"[""ou""]",authentic
T.06.08,"[""taŕś""]",authentic
T.06.06,"[""taŕ""]",authentic
T.06.04,"[""kiba""]",authentic
T.06.09,"[""ko II""]",authentic
L.20.01,"[""""]",authentic
T.00.02,"["""", ""---+e:a+---"", ""bieinesiŕ"", ""baisenioska:o I I I I I I"", ""baisenios"", ""baitési:uniltun"", ""eŕtoska:abaŕkebiotaŕ:ikí:Π I""]",authentic
GI.08.07,"[""---baŕ"", """"]",authentic
GI.08.12,"[""---tia---""]",authentic
B.43.04,"[""baka+---""]",authentic
B.43.03,"[""---+nkébos+---""]",authentic
B.18.02,"[""bakaśutaŕte""]",authentic
B.18.03,"[""ḿbaŕ""]",authentic
L.16.01,"[""lakuḿtibaś ---""]",authentic
L.07.03,"[""baŕke""]",authentic
L.08.01,"[""---e ḿi---""]",authentic
B.38.01,"["""", ""---tinbaśtéeŕoké"", ""bartaśtóloriltursu+---"", ""tórtónbalaŕbiteŕoka++""]",authentic
T.06.03,"[""i+""]",authentic
T.07.01,"["""", ""śalaiaŕkistenai"", ""aŕikaletesui:lakuiltuń:ke:tasinbai---tibani+-r-+"", ""śalaiaŕkiste:ikeŕ:aŕikalereian---+te:śalai+-tin"", ""śalaiaŕkiste:beŕkebeśa:aŕi-"", ""kalereianiŕ:aŕikale:etesur:tikirsur:akiaŕko:"", ""torsinkeŕe""]",authentic
B.41.04,"[""kubaŕ"", ""al:- - -tulku"", ""bibaḿi ki"", ""riś"", ""LEVCARIO"", ""SVRI VIXIT""]",authentic
B.46.01,"[""---banḿi:biuŕtáŕte---""]",authentic
GI.10.07,"["""", ""--- lakerekes ---"", ""---ŕtabir:s++---"", ""---e auśes:---"", ""---n:++---"", ""---+---""]",authentic
GI.10.08,"[""lakeŕbela---"", ""koŕtikiŕ---""]",authentic
L.19.01,"[""baḿbaketi+"", ""XII""]",authentic
L.06.01,"[""kírkukebe""]",authentic
B.04.02,"[""luki""]",authentic
B.05.01,"[""soŕike---"", ""tikobe---"", ""ke++---"", ""+--+---""]",authentic
B.07.01,"[""---+ŕ++ beŕikáŕs++"", ""baŕkáabultumantiŕ++""]",authentic
B.06.01,"[""---nḿ---"", ""bele+---nar"", ""inti""]",authentic
B.01.05,"[""lakeŕbelauŕ""]",authentic
B.01.08,"[""---anako""]",authentic
B.01.10,"[""---nkaler---""]",authentic
B.01.04,"[""il"", ""u""]",authentic
B.01.09,"[""---kali---""]",authentic
B.01.07,"[""+to""]",authentic
B.01.11,"[""---+bau""]",authentic
B.01.12,"[""---+i+---""]",authentic
B.01.02,"[""ata""]",authentic
B.01.03,"[""bai""]",authentic
B.01.01,"[""ai""]",authentic
L.03.01,"[""ostaŕ+"", ""atebartebar"", ""suŕḿi""]",authentic
L.03.04,"[""luki""]",authentic
L.03.02,"[""bin""]",authentic
L.03.11,"[""---śake""]",authentic
L.03.12,"[""---+baka"", ""+---""]",authentic
L.03.13,"[""---un---""]",authentic
L.03.10,"[""---baś---""]",authentic
L.03.03,"[""la""]",authentic
L.03.06,"[""oś""]",authentic
L.03.08,"[""tir""]",authentic
L.15.01,"[""---ninar""]",authentic
L.14.01,"[""kuleśuŕir""]",authentic
L.09.01,"["""", ""balkar"", ""abilakus+istiŕ+lakea+banśako+ola"", ""aiuniltiŕte"", ""niŕ-ŕekoneśanśaiteaśakaibarbe"", ""bal+kabaka""]",authentic
L.11.01,"[""ban""]",authentic
HU.02.01,"[""aloŕiltu-"", ""i:belaśbais-"", ""ereban:keltaŕ"", ""erkerḿi:aḿe-"", ""teikeoen:erḿ-"", ""i""]",authentic
L.07.01,"[""suśtaŕtike""]",authentic
L.07.04,"[""suise---""]",authentic
L.07.02,"["":kaśtaunbankuŕs""]",authentic
HU.01.01,"[""---tan:oŕkeikelaur:ekisiŕan:neitin---"", ""---śkeŕ:""]",authentic
HU.01.02,"[""---biloskeŕe+kieiki:beta++ki---""]",authentic
L.00.01,"["""", ""baśtúrerteŕokánutúr"", ""iuństir"", ""ikośarka:+--siko:en:śalir:biteian:bantuŕer---""]",authentic
B.01.06,"[""kiis""]",authentic
L.18.01,"[""neitinke"", ""subake:e:i:tako""]",authentic
B.02.01,"[""akal""]",authentic
MU.01.01,"[""b"", ""o ib"", ""X X<: ibe -+o+e"", ""oŕbiloske:-SSXX<:-"", ""ŕike:X<X<:kukebuŕke :<"", ""XX :+ śaneke:X<X<:leŕsge"", ""-eosdaŕke:><X<+"", ""+++tigiś++"", ""-o""]",authentic
V.06.002,"[""ekesaer"", ""eŕiarbam""]",authentic
A.10.11,"["""", ""soanbibu"", ""taki"", ""ti"", ""kekadu""]",authentic
A.10.12,"[""kakembaloutalou""]",authentic
A.04.10,"[""+"", ""lu"", ""taś len"", ""+""]",authentic
A.04.02,"[""iŕiseret"", ""ilaeŕi:isai"", ""gudu : leisi:"", ""+ :leikta"", ""beri:leiŕia"", ""salir:iŕide :"", ""setabeŕe :"", ""+: arnai""]",authentic
SP.01.08,"[""inbaa+litur""]",authentic
A.04.09,"[""aula"", ""śan +ś"", ""ig""]",authentic
A.09.05,"["""", ""śebiŕin:taubaśtetaś"", ""tintileis:bantubailkunḿi"", ""arbais:neban:kuniŕ"", ""bantaśkalir:belśtaukui:aurelen"", ""III I kekeerirtiban:kuteŕnaniśil"", ""beŕenultiteś:kitei:autiriśa"", ""nbali:toroś:balaukiakiŕe"", ""abarbaśtanie:sonai"", ""iumabeleś:talkuneu"", ""baskiteierinuie""]",suspecta
V.17.05,"[""A:"", ""bíśkíbí?rsetí:?ia:bineia"", ""bisbíturbiWtín"", ""B:"", ""śntarlabí+nkoś:bí?rtuan:koikakiskítur"", ""ebi?kora?"", """"]",authentic
L.18.15LATINA,"[""RA""]",authentic
L.18.07,"[""kuka""]",authentic
TE.02.002,"[""aba""]",authentic
TE.02.004,"[""aboki""]",authentic
TE.02.005,"[""bars""]",authentic
TE.02.006,"[""barta""]",authentic
TE.02.007,"[""basku""]",authentic
TE.02.008,"[""ita""]",authentic
TE.02.009,"[""katuba""]",authentic
TE.02.010,"[""kel""]",authentic
TE.02.011,"[""kinaba""]",authentic
TE.02.012,"[""kina""]",authentic
TE.02.013,"["""", ""kutui"", ""u""]",authentic
TE.02.014,"[""seba""]",authentic
TE.02.015,"[""barta""]",authentic
TE.02.016,"[""ls""]",authentic
TE.02.017,"[""ou""]",authentic
TE.02.018a,"[""ś""]",authentic
TE.02.019,"[""aba""]",authentic
TE.02.020,"[""aboki""]",authentic
TE.02.021,"[""aboki""]",authentic
TE.02.022,"[""aboki""]",authentic
TE.02.023,"[""aboki""]",authentic
TE.02.024a,"[""te""]",authentic
TE.02.025,"[""aike""]",authentic
TE.02.026a,"[""ai""]",authentic
TE.02.027a,"[""ai""]",authentic
TE.02.028a,"[""ai""]",authentic
TE.02.029a,"[""ai""]",authentic
TE.02.030,"[""ai""]",authentic
TE.02.031,"[""ai""]",authentic
TE.02.032 = TE.02.028a?,"[""ai""]",authentic
TE.02.033,"[""ai""]",authentic
TE.02.034,"[""aka""]",authentic
V.02.02,"["""", ""aitusinká:a IIIIIII:"", ""abaŕkéŕes:eŕeil"", ""śeiar:bi"", ""iteŕ:takan:"", ""sisbibeiabin"", ""a I:o I:ki I""]",authentic
TE.02.035,"[""aka""]",authentic
TE.02.036,"[""aka""]",authentic
TE.02.037,"[""aka""]",authentic
TE.02.038,"[""akeku""]",authentic
TE.02.039a,"[""ako""]",authentic
TE.02.040a,"[""ta""]",authentic
TE.02.041,"[""ako""]",authentic
TE.02.042,"[""ako""]",authentic
TE.02.043,"[""ako""]",authentic
TE.02.044,"[""ako""]",authentic
TE.02.045,"[""ako""]",authentic
TE.02.046a,"[""aku""]",authentic
TE.02.047,"[""aku"", """"]",authentic
TE.02.048,"[""al""]",authentic
TE.02.049,"[""an""]",authentic
TE.02.050,"[""ar""]",authentic
TE.02.051,"[""aŕ"", """"]",authentic
TE.02.052,"[""ass"", """"]",authentic
TE.02.053,"[""as""]",authentic
TE.02.054,"[""as""]",authentic
TE.02.055,"[""aś""]",authentic
TE.02.056,"[""ati""]",authentic
TE.02.057,"[""ati""]",authentic
TE.02.058,"[""atu""]",authentic
TE.02.059,"[""au""]",authentic
TE.02.062a,"[""babo""]",authentic
TE.02.063a,"[""la""]",authentic
TE.02.064a,"[""ir""]",authentic
TE.02.065a,"[""balakertaŕ""]",authentic
TE.02.066a,"[""tin""]",authentic
TE.02.067,"[""baśba"", """"]",authentic
TE.02.068a,"[""ban""]",authentic
TE.02.069,"[""ban""]",authentic
TE.02.070,"[""ban""]",authentic
TE.02.071,"[""ban""]",authentic
TE.02.072,"[""ban""]",authentic
TE.02.073,"[""bar""]",authentic
TE.02.074a,"[""baŕ""]",authentic
TE.02.075,"[""baŕ""]",authentic
TE.02.076,"[""baski""]",authentic
TE.02.077a,"[""bas""]",authentic
TE.02.078a,"[""bas""]",authentic
TE.02.079,"[""bas""]",authentic
TE.02.080a,"[""baś""]",authentic
TE.02.081,"[""baś""]",authentic
TE.02.082a,"[""bata""]",authentic
TE.02.083,"[""bata""]",authentic
TE.02.084,"[""bateba""]",authentic
TE.02.085a,"[""bateba""]",authentic
TE.02.086a,"[""bateba""]",authentic
TE.02.087,"[""bateba""]",authentic
TE.02.088,"[""bateba""]",authentic
TE.02.089a,"[""śo""]",authentic
TE.02.090,"[""bati""]",authentic
TE.02.091a,"[""bau""]",authentic
TE.02.092,"[""beka"", """"]",authentic
TE.02.093a,"[""beko""]",authentic
TE.02.094,"[""beku"", """"]",authentic
TE.02.095a,"[""bel""]",authentic
TE.02.096,"[""belu"", """"]",authentic
TE.02.097,"[""bel""]",authentic
TE.02.098,"[""beśu""]",authentic
TE.02.099,"[""beta""]",authentic
TE.02.100,"[""beto"", """"]",authentic
TE.02.101,"[""betuś""]",authentic
TE.02.102a,"[""betu""]",authentic
TE.02.105a,"[""bibes"", """"]",authentic
TE.02.106,"[""bil""]",authentic
TE.02.107,"[""bil""]",authentic
TE.02.108,"[""binen""]",authentic
TE.02.109,"[""binen""]",authentic
TE.02.111,"[""bin""]",authentic
TE.02.112,"[""+en"", """"]",authentic
TE.02.113,"[""biu""]",authentic
TE.02.114,"[""biu""]",authentic
TE.02.115,"[""biu""]",authentic
TE.02.116a,"[""teti""]",authentic
TE.02.117a,"[""boka""]",authentic
TE.02.118,"[""boka""]",authentic
TE.02.119,"[""boka""]",authentic
TE.02.120,"[""boka""]",authentic
TE.02.123,"[""eki""]",authentic
TE.02.124a,"[""eteśikeḿi""]",authentic
TE.02.125,"[""ieka"", """"]",authentic
TE.02.126,"[""ika""]",authentic
TE.02.127,"[""ika""]",authentic
TE.02.128a,"[""iko""]",authentic
TE.02.129a,"[""iko""]",authentic
TE.02.130a,"[""iko"", """"]",authentic
TE.02.131,"[""il""]",authentic
TE.02.132,"[""in""]",authentic
TE.02.133a,"[""ir"", """"]",authentic
TE.02.134,"[""ir""]",authentic
TE.02.135,"[""iko"", """"]",authentic
TE.02.136,"[""ir""]",authentic
TE.02.137,"[""ir""]",authentic
TE.02.138,"[""is""]",authentic
TE.02.139,"[""iś""]",authentic
TE.02.140,"[""kai""]",authentic
TE.02.141,"[""kan""]",authentic
TE.02.142a,"[""kaḿ""]",authentic
TE.02.143,"[""kaŕ"", """"]",authentic
TE.02.144,"[""kei""]",authentic
TE.02.145a,"[""ta"", """"]",authentic
TE.02.146,"[""tetae"", """"]",authentic
TE.02.147,"[""keu""]",authentic
TE.02.148,"[""a++""]",authentic
TE.02.149,"[""kie""]",authentic
TE.02.150,"[""śliba:al""]",authentic
TE.02.151,"[""kitatoio""]",authentic
TE.02.152,"[""+kue""]",authentic
TE.02.153a,"[""kui""]",authentic
TE.02.154,"[""kui""]",authentic
TE.02.155,"[""kui""]",authentic
TE.02.156,"[""kulki""]",authentic
TE.02.157,"[""kul"", """"]",authentic
TE.02.158a,"[""kuḿ""]",authentic
TE.02.159,"[""kusi""]",authentic
TE.02.161,"[""kuś""]",authentic
TE.02.162a,"[""kutui""]",authentic
TE.02.163,"[""kutuka""]",authentic
TE.02.164a,"[""la""]",authentic
TE.02.165a,"[""la""]",authentic
TE.02.166,"[""la""]",authentic
TE.02.167,"[""la""]",authentic
TE.02.168,"[""la""]",authentic
TE.02.169,"[""la""]",authentic
TE.02.171,"[""la""]",authentic
TE.02.172,"[""la"", """"]",authentic
TE.02.173,"[""le""]",authentic
TE.02.174a,"[""li""]",authentic
TE.02.175,"[""biuŕ+"", """"]",authentic
TE.02.176a,"[""ḿa""]",authentic
TE.02.177,"[""ḿa""]",authentic
TE.02.179,"[""ḿbar""]",authentic
TE.02.180a,"[""ḿiba""]",authentic
TE.02.181,"[""teḿi""]",authentic
TE.02.182,"[""uḿi""]",authentic
TE.02.183,"[""na""]",authentic
TE.02.184,"[""ne""]",authentic
TE.02.185a,"[""os""]",authentic
TE.02.186,"[""oŕ""]",authentic
TE.02.187a,"[""tu""]",authentic
TE.02.189,"[""sa"", """"]",authentic
TE.02.191,"[""se""]",authentic
TE.02.192a,"[""si""]",authentic
TE.02.193a,"[""si""]",authentic
TE.02.194a,"[""si""]",authentic
TE.02.195,"[""si""]",authentic
TE.02.196,"[""si""]",authentic
TE.02.197,"[""si""]",authentic
TE.02.198a,"[""su---ta""]",authentic
TE.02.199,"[""s * s""]",authentic
TE.02.200,"[""śa""]",authentic
TE.02.201,"[""śa""]",authentic
TE.02.202,"[""śa""]",authentic
TE.02.203,"[""tabi""]",authentic
TE.02.204,"[""boka""]",authentic
TE.02.205,"[""tau""]",authentic
TE.02.206,"[""tau""]",authentic
TE.02.207,"[""tan"", """"]",authentic
TE.02.209,"[""taŕ""]",authentic
TE.02.210,"[""taŕ""]",authentic
TE.02.211,"[""taś"", """"]",authentic
TE.02.212a,"[""a"", """"]",authentic
TE.02.213a,"[""taute""]",authentic
TE.02.214a,"[""taute""]",authentic
TE.02.215a,"[""taute""]",authentic
TE.02.216,"[""taute""]",authentic
TE.02.217,"[""taute""]",authentic
TE.02.218,"[""taute""]",authentic
TE.02.219a,"[""tabas""]",authentic
TE.02.220,"[""tau""]",authentic
TE.02.221,"[""tau""]",authentic
TE.02.222a,"[""tau""]",authentic
TE.02.224,"[""tim""]",authentic
TE.02.225,"[""tim""]",authentic
TE.02.226,"[""tise""]",authentic
TE.02.227a,"[""tiś""]",authentic
TE.02.228,"[""tols""]",authentic
TE.02.229a,"[""ton""]",authentic
TE.02.230,"[""too""]",authentic
TE.02.232,"[""tube""]",authentic
TE.02.233,"[""tubi""]",authentic
TE.02.234,"[""un""]",authentic
TE.02.235,"[""aś""]",authentic
TE.02.237,"[""bo+"", """"]",authentic
TE.02.238,"[""+i"", """"]",authentic
